
CCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUITextArea.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357530628.911778
e357530629.077441
r1
xCompileC
xbuild/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUITextArea.o
x/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUITextArea.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUITextArea.m7ea7e9047c4fb541^c8d213057c4fb541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/lpaulger/Documents/Titanium%20Studio%20Workspace/karrrma/build/iphone/Classes/TiUITextArea.m0000000000000000^4123"CompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUITextArea.o Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c31d86aa-a0fa-4aa2-a1ba-7865fcace671 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-generated-files.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-own-target-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-all-target-headers.hmap" -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-project-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/DerivedSources/i386" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/DerivedSources" "-F/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7r/tljw57_n7qg40lq61s8p1phh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/karrrma_Prefix-buklhfvuogmqxuefowkpyuieovdc/karrrma_Prefix.pch -MMD -MT dependencies -MF "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUITextArea.d" --serialize-diagnostics "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUITextArea.dia" -c "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUITextArea.m" -o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUITextArea.o"36"A18CC77A-8246-4BE0-B244-7FF8172F2345-

CCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357530628.867039
e357530628.947169
r1
xCompileC
xbuild/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUITextAreaProxy.o
x/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUITextAreaProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUITextAreaProxy.m9d2bde047c4fb541^f278f2047c4fb541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/lpaulger/Documents/Titanium%20Studio%20Workspace/karrrma/build/iphone/Classes/TiUITextAreaProxy.m0000000000000000^4153"CompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUITextAreaProxy.o Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c31d86aa-a0fa-4aa2-a1ba-7865fcace671 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-generated-files.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-own-target-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-all-target-headers.hmap" -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-project-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/DerivedSources/i386" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/DerivedSources" "-F/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7r/tljw57_n7qg40lq61s8p1phh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/karrrma_Prefix-buklhfvuogmqxuefowkpyuieovdc/karrrma_Prefix.pch -MMD -MT dependencies -MF "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUITextAreaProxy.d" --serialize-diagnostics "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUITextAreaProxy.dia" -c "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUITextAreaProxy.m" -o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUITextAreaProxy.o"36"DD7CEDF4-3823-48B6-8BD7-21694C0EF1AC-

CCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUITextField.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357530628.814073
e357530629.007676
r1
xCompileC
xbuild/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUITextField.o
x/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUITextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUITextField.m419fd0047c4fb541^011902057c4fb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/lpaulger/Documents/Titanium%20Studio%20Workspace/karrrma/build/iphone/Classes/TiUITextField.m0000000000000000^4129"CompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUITextField.o Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c31d86aa-a0fa-4aa2-a1ba-7865fcace671 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-generated-files.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-own-target-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-all-target-headers.hmap" -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-project-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/DerivedSources/i386" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/DerivedSources" "-F/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7r/tljw57_n7qg40lq61s8p1phh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/karrrma_Prefix-buklhfvuogmqxuefowkpyuieovdc/karrrma_Prefix.pch -MMD -MT dependencies -MF "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUITextField.d" --serialize-diagnostics "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUITextField.dia" -c "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUITextField.m" -o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUITextField.o"36"6D17D1D9-804A-40D9-8B48-08C3C782521B-

CCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357530628.790810
e357530628.942033
r1
xCompileC
xbuild/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUITextFieldProxy.m5eb9ca047c4fb541^0728f1047c4fb541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/lpaulger/Documents/Titanium%20Studio%20Workspace/karrrma/build/iphone/Classes/TiUITextFieldProxy.m0000000000000000^4159"CompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUITextFieldProxy.o Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c31d86aa-a0fa-4aa2-a1ba-7865fcace671 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-generated-files.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-own-target-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-all-target-headers.hmap" -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-project-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/DerivedSources/i386" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/DerivedSources" "-F/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7r/tljw57_n7qg40lq61s8p1phh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/karrrma_Prefix-buklhfvuogmqxuefowkpyuieovdc/karrrma_Prefix.pch -MMD -MT dependencies -MF "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUITextFieldProxy.d" --serialize-diagnostics "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUITextFieldProxy.dia" -c "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUITextFieldProxy.m" -o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUITextFieldProxy.o"36"303FAE62-6DE9-4661-B4D0-A25E670AD825-

CCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357530628.211426
e357530628.342654
r1
xCompileC
xbuild/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUITextWidget.o
x/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUITextWidget.mff5a36047c4fb541^45d957047c4fb541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/lpaulger/Documents/Titanium%20Studio%20Workspace/karrrma/build/iphone/Classes/TiUITextWidget.m0000000000000000^4135"CompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUITextWidget.o Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c31d86aa-a0fa-4aa2-a1ba-7865fcace671 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-generated-files.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-own-target-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-all-target-headers.hmap" -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/karrrma-project-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/DerivedSources/i386" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/DerivedSources" "-F/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7r/tljw57_n7qg40lq61s8p1phh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/karrrma_Prefix-buklhfvuogmqxuefowkpyuieovdc/karrrma_Prefix.pch -MMD -MT dependencies -MF "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUITextWidget.d" --serialize-diagnostics "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUITextWidget.dia" -c "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUITextWidget.m" -o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUITextWidget.o"36"82BB6F93-864E-465A-B41C-0094AFB66267-

CCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357530628.155430
e357530628.327461
r1
xCompileC
